INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1449, 'CRS-CRS', 2, 1, TO_TIMESTAMP('2020-05-31 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-31 11:53:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1449, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-05-31 11:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-02 10:58:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(1449, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-06-02 10:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-02 16:25:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(1450, 'PCR-SO', 54, 34, TO_TIMESTAMP('2021-01-30 18:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-31 03:12:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(1450, 'SO-CRS', 34, 14, TO_TIMESTAMP('2021-01-31 03:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-31 18:02:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1450, 'CRS-CRS', 14, 18, TO_TIMESTAMP('2021-01-31 18:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-02 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(1450, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-02-02 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-04 00:29:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1450, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-02-04 00:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-04 07:40:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(1451, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-10-30 15:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-31 04:09:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(1451, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-10-31 04:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-31 23:21:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(1451, 'CRS-CRS', 16, 13, TO_TIMESTAMP('2020-10-31 23:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-02 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(1451, 'CRS-SO', 13, 33, TO_TIMESTAMP('2020-11-02 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-04 08:49:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1451, 'SO-PCR', 33, 53, TO_TIMESTAMP('2020-11-04 08:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-05 18:11:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(1452, 'PCR-SO', 60, 40, TO_TIMESTAMP('2021-12-26 03:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-27 23:42:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1452, 'SO-CRS', 40, 20, TO_TIMESTAMP('2021-12-27 23:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-28 10:03:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(1452, 'CRS-CRS', 20, 13, TO_TIMESTAMP('2021-12-28 10:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-28 14:56:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(1452, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-12-28 14:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-29 14:28:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1452, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-12-29 14:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-31 03:07:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1453, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-05-19 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-19 22:24:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1453, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-05-19 22:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-20 15:19:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(1453, 'CRS-CRS', 2, 11, TO_TIMESTAMP('2021-05-20 15:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-22 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(1453, 'CRS-SO', 11, 31, TO_TIMESTAMP('2021-05-22 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-22 05:53:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1453, 'SO-PCR', 31, 51, TO_TIMESTAMP('2021-05-22 05:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-22 13:22:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(1454, 'PCR-SO', 46, 26, TO_TIMESTAMP('2020-10-03 14:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-05 02:47:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1454, 'SO-CRS', 26, 6, TO_TIMESTAMP('2020-10-05 02:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-06 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(1454, 'CRS-CRS', 6, 5, TO_TIMESTAMP('2020-10-06 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-08 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1454, 'CRS-SO', 5, 25, TO_TIMESTAMP('2020-10-08 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-08 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1454, 'SO-PCR', 25, 45, TO_TIMESTAMP('2020-10-08 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-09 14:11:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(1455, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-04-23 08:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-24 20:44:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(1455, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-04-24 20:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-26 04:42:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(1455, 'CRS-CRS', 18, 2, TO_TIMESTAMP('2020-04-26 04:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-28 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1455, 'CRS-SO', 2, 22, TO_TIMESTAMP('2020-04-28 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-29 17:59:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1455, 'SO-PCR', 22, 42, TO_TIMESTAMP('2020-04-29 17:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-01 03:16:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1456, 'PCR-SO', 49, 29, TO_TIMESTAMP('2022-11-04 03:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-04 18:31:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(1456, 'SO-CRS', 29, 9, TO_TIMESTAMP('2022-11-04 18:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-05 09:33:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1456, 'CRS-CRS', 9, 14, TO_TIMESTAMP('2022-11-05 09:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-06 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1456, 'CRS-SO', 14, 34, TO_TIMESTAMP('2022-11-06 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 05:18:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1456, 'SO-PCR', 34, 54, TO_TIMESTAMP('2022-11-07 05:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 22:22:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(1457, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-05-07 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-08 01:14:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1457, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-05-08 01:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-09 07:28:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1457, 'CRS-CRS', 10, 2, TO_TIMESTAMP('2020-05-09 07:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-10 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1457, 'CRS-SO', 2, 22, TO_TIMESTAMP('2020-05-10 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-11 14:39:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1457, 'SO-PCR', 22, 42, TO_TIMESTAMP('2020-05-11 14:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-12 01:22:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(1458, 'PCR-SO', 53, 33, TO_TIMESTAMP('2022-03-30 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-31 13:07:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(1458, 'SO-CRS', 33, 13, TO_TIMESTAMP('2022-03-31 13:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-31 21:07:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1458, 'CRS-CRS', 13, 4, TO_TIMESTAMP('2022-03-31 21:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-01 20:54:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1458, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-04-01 20:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-02 15:36:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1458, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-04-02 15:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-03 19:53:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1459, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-07-01 10:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-02 01:32:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(1459, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-07-02 01:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-02 12:20:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(1459, 'CRS-CRS', 13, 19, TO_TIMESTAMP('2021-07-02 12:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-03 05:56:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1459, 'CRS-SO', 19, 39, TO_TIMESTAMP('2021-07-03 05:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-04 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(1459, 'SO-PCR', 39, 59, TO_TIMESTAMP('2021-07-04 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-05 12:55:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(1460, 'PCR-SO', 56, 36, TO_TIMESTAMP('2021-07-30 06:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-31 21:41:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(1460, 'SO-CRS', 36, 16, TO_TIMESTAMP('2021-07-31 21:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-01 18:28:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1460, 'CRS-CRS', 16, 18, TO_TIMESTAMP('2021-08-01 18:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-02 23:39:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1460, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-08-02 23:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 15:37:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(1460, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-08-04 15:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-06 02:26:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(1461, 'PCR-SO', 46, 26, TO_TIMESTAMP('2020-08-29 10:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-29 21:31:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1461, 'SO-CRS', 26, 6, TO_TIMESTAMP('2020-08-29 21:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-31 10:15:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(1461, 'CRS-CRS', 6, 20, TO_TIMESTAMP('2020-08-31 10:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-01 18:18:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(1461, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-09-01 18:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-01 21:53:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1461, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-09-01 21:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-02 05:37:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(1462, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-09-04 01:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-05 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(1462, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-09-05 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-06 11:38:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(1462, 'CRS-CRS', 2, 15, TO_TIMESTAMP('2020-09-06 11:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-08 09:39:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(1462, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-09-08 09:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-10 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(1462, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-09-10 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-10 13:19:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1463, 'PCR-SO', 52, 32, TO_TIMESTAMP('2022-09-29 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-30 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(1463, 'SO-CRS', 32, 12, TO_TIMESTAMP('2022-09-30 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-01 18:51:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1463, 'CRS-CRS', 12, 1, TO_TIMESTAMP('2022-10-01 18:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-02 18:39:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1463, 'CRS-SO', 1, 21, TO_TIMESTAMP('2022-10-02 18:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-03 05:41:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(1463, 'SO-PCR', 21, 41, TO_TIMESTAMP('2022-10-03 05:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-04 10:49:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(1464, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-09-22 23:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 20:24:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(1464, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-09-24 20:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-25 05:01:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1464, 'CRS-CRS', 11, 9, TO_TIMESTAMP('2021-09-25 05:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-27 04:33:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(1464, 'CRS-SO', 9, 29, TO_TIMESTAMP('2021-09-27 04:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-28 23:01:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(1464, 'SO-PCR', 29, 49, TO_TIMESTAMP('2021-09-28 23:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-30 14:53:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1465, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-08-17 08:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-17 16:06:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1465, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-08-17 16:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-18 12:51:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(1465, 'CRS-CRS', 8, 17, TO_TIMESTAMP('2020-08-18 12:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-19 05:13:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(1465, 'CRS-SO', 17, 37, TO_TIMESTAMP('2020-08-19 05:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-19 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(1465, 'SO-PCR', 37, 57, TO_TIMESTAMP('2020-08-19 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-20 17:36:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1466, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-11-15 04:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-16 18:53:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1466, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-11-16 18:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-18 13:24:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(1466, 'CRS-CRS', 6, 2, TO_TIMESTAMP('2022-11-18 13:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-19 00:22:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1466, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-11-19 00:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-20 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(1466, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-11-20 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-22 04:07:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1467, 'PCR-SO', 59, 39, TO_TIMESTAMP('2021-05-05 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-06 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1467, 'SO-CRS', 39, 19, TO_TIMESTAMP('2021-05-06 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-08 04:28:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(1467, 'CRS-CRS', 19, 2, TO_TIMESTAMP('2021-05-08 04:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-08 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(1467, 'CRS-SO', 2, 22, TO_TIMESTAMP('2021-05-08 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-08 18:48:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(1467, 'SO-PCR', 22, 42, TO_TIMESTAMP('2021-05-08 18:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-09 09:42:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1468, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-09-19 16:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-20 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(1468, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-09-20 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-22 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1468, 'CRS-CRS', 3, 18, TO_TIMESTAMP('2021-09-22 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-22 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1468, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-09-22 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1468, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-09-24 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 20:47:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1469, 'PCR-SO', 57, 37, TO_TIMESTAMP('2022-03-06 16:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-08 07:44:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(1469, 'SO-CRS', 37, 17, TO_TIMESTAMP('2022-03-08 07:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-08 23:52:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(1469, 'CRS-CRS', 17, 15, TO_TIMESTAMP('2022-03-08 23:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-09 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(1469, 'CRS-SO', 15, 35, TO_TIMESTAMP('2022-03-09 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-11 18:04:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1469, 'SO-PCR', 35, 55, TO_TIMESTAMP('2022-03-11 18:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-12 00:01:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1470, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-08-01 01:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-02 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(1470, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-08-02 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-02 20:07:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1470, 'CRS-CRS', 2, 4, TO_TIMESTAMP('2021-08-02 20:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 05:08:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1470, 'CRS-SO', 4, 24, TO_TIMESTAMP('2021-08-04 05:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 22:26:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(1470, 'SO-PCR', 24, 44, TO_TIMESTAMP('2021-08-04 22:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-05 19:28:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(1471, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-06-05 13:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-06 06:40:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1471, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-06-06 06:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-07 16:08:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1471, 'CRS-CRS', 6, 6, TO_TIMESTAMP('2021-06-07 16:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-07 23:26:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(1471, 'CRS-SO', 6, 26, TO_TIMESTAMP('2021-06-07 23:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-09 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(1471, 'SO-PCR', 26, 46, TO_TIMESTAMP('2021-06-09 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-10 20:59:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(1472, 'PCR-SO', 45, 25, TO_TIMESTAMP('2021-01-04 07:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-05 19:17:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(1472, 'SO-CRS', 25, 5, TO_TIMESTAMP('2021-01-05 19:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-07 10:34:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1472, 'CRS-CRS', 5, 7, TO_TIMESTAMP('2021-01-07 10:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-09 08:08:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
